Count;Uniprot;Name;Class;Most similar to
403;Q8NGT2;sp|Q8NGT2|O13J1_HUMAN;Olfactory;A
404;Q8NHC5;sp|Q8NHC5|O14AG_HUMAN;Olfactory;A
405;Q96R54;sp|Q96R54|O14A2_HUMAN;Olfactory;A
406;Q8NHC7;sp|Q8NHC7|O14CZ_HUMAN;Olfactory;A
407;A6ND48;sp|A6ND48|O14I1_HUMAN;Olfactory;A
408;Q9UGF5;sp|Q9UGF5|O14J1_HUMAN;Olfactory;A
409;Q8NGZ2;sp|Q8NGZ2|O14K1_HUMAN;Olfactory;A
410;Q9Y585;sp|Q9Y585|OR1A2_HUMAN;Olfactory;A
411;Q8NGR6;sp|Q8NGR6|OR1B1_HUMAN;Olfactory;A
412;Q15619;sp|Q15619|OR1C1_HUMAN;Olfactory;A
413;P47884;sp|P47884|OR1D4_HUMAN;Olfactory;A
414;P58170;sp|P58170|OR1D5_HUMAN;Olfactory;A
415;P30953;sp|P30953|OR1E1_HUMAN;Olfactory;A
416;P47887;sp|P47887|OR1E2_HUMAN;Olfactory;A
417;Q8WZA6;sp|Q8WZA6|OR1E3_HUMAN;Olfactory;A
418;O43749;sp|O43749|OR1F1_HUMAN;Olfactory;A
419;Q8NHA8;sp|Q8NHA8|OR1FC_HUMAN;Olfactory;A
420;O60431;sp|O60431|OR1I1_HUMAN;Olfactory;A
421;Q8NGS3;sp|Q8NGS3|OR1J1_HUMAN;Olfactory;A
422;Q8NGS2;sp|Q8NGS2|OR1J2_HUMAN;Olfactory;A
423;Q8NGS1;sp|Q8NGS1|OR1J4_HUMAN;Olfactory;A
424;Q8NGR3;sp|Q8NGR3|OR1K1_HUMAN;Olfactory;A
425;Q8NH94;sp|Q8NH94|OR1L1_HUMAN;Olfactory;A
426;Q8NH93;sp|Q8NH93|OR1L3_HUMAN;Olfactory;A
427;Q8NGR5;sp|Q8NGR5|OR1L4_HUMAN;Olfactory;A
428;Q8NGR2;sp|Q8NGR2|OR1L6_HUMAN;Olfactory;A
429;Q8NGR8;sp|Q8NGR8|OR1L8_HUMAN;Olfactory;A
430;Q8NGA1;sp|Q8NGA1|OR1M1_HUMAN;Olfactory;A
431;Q8NGS0;sp|Q8NGS0|OR1N1_HUMAN;Olfactory;A
432;Q8NGR9;sp|Q8NGR9|OR1N2_HUMAN;Olfactory;A
433;Q8NH06;sp|Q8NH06|OR1P1_HUMAN;Olfactory;A
434;Q15612;sp|Q15612|OR1Q1_HUMAN;Olfactory;A
435;Q8NH92;sp|Q8NH92|OR1S1_HUMAN;Olfactory;A
436;Q8NGQ3;sp|Q8NGQ3|OR1S2_HUMAN;Olfactory;A
437;Q8NGT9;sp|Q8NGT9|OR2A1_HUMAN;Olfactory;A
438;Q8NGT7;sp|Q8NGT7|O2A12_HUMAN;Olfactory;A
439;Q96R47;sp|Q96R47|O2A14_HUMAN;Olfactory;A
440;Q6IF42;sp|Q6IF42|OR2A2_HUMAN;Olfactory;A
441;O95047;sp|O95047|OR2A4_HUMAN;Olfactory;A
442;Q96R48;sp|Q96R48|OR2A5_HUMAN;Olfactory;A
443;Q96R45;sp|Q96R45|OR2A7_HUMAN;Olfactory;A
444;Q8NHA4;sp|Q8NHA4|O2AE1_HUMAN;Olfactory;A
445;Q9H205;sp|Q9H205|O2AG1_HUMAN;Olfactory;A
446;A6NM03;sp|A6NM03|O2AG2_HUMAN;Olfactory;A
447;Q8NGZ0;sp|Q8NGZ0|O2AJ1_HUMAN;Olfactory;A
448;Q8NG84;sp|Q8NG84|O2AK2_HUMAN;Olfactory;A
449;Q8NGE2;sp|Q8NGE2|O2AP1_HUMAN;Olfactory;A
450;A6NND4;sp|A6NND4|O2AT4_HUMAN;Olfactory;A
451;Q5JQS5;sp|Q5JQS5|OR2BB_HUMAN;Olfactory;A
452;Q9GZK3;sp|Q9GZK3|OR2B2_HUMAN;Olfactory;A
453;P58173;sp|P58173|OR2B6_HUMAN;Olfactory;A
454;O95371;sp|O95371|OR2C1_HUMAN;Olfactory;A
455;Q8N628;sp|Q8N628|OR2C3_HUMAN;Olfactory;A
456;Q9H210;sp|Q9H210|OR2D2_HUMAN;Olfactory;A
457;Q8NGH3;sp|Q8NGH3|OR2D3_HUMAN;Olfactory;A
458;Q13607;sp|Q13607|OR2F1_HUMAN;Olfactory;A
459;O95006;sp|O95006|OR2F2_HUMAN;Olfactory;A
460;Q8NGZ5;sp|Q8NGZ5|OR2G2_HUMAN;Olfactory;A
461;Q8NGZ4;sp|Q8NGZ4|OR2G3_HUMAN;Olfactory;A
462;Q5TZ20;sp|Q5TZ20|OR2G6_HUMAN;Olfactory;A
463;Q9GZK4;sp|Q9GZK4|OR2H1_HUMAN;Olfactory;A
464;O95918;sp|O95918|OR2H2_HUMAN;Olfactory;A
465;Q9GZK6;sp|Q9GZK6|OR2J1_HUMAN;Olfactory;A
466;O76002;sp|O76002|OR2J2_HUMAN;Olfactory;A
467;O76001;sp|O76001|OR2J3_HUMAN;Olfactory;A
468;Q8NGT1;sp|Q8NGT1|OR2K2_HUMAN;Olfactory;A
469;Q8N349;sp|Q8N349|OR2LD_HUMAN;Olfactory;A
470;Q8NH16;sp|Q8NH16|OR2L2_HUMAN;Olfactory;A
471;Q8NG85;sp|Q8NG85|OR2L3_HUMAN;Olfactory;A
472;Q8NG80;sp|Q8NG80|OR2L5_HUMAN;Olfactory;A
473;Q8NGY9;sp|Q8NGY9|OR2L8_HUMAN;Olfactory;A
474;Q96R28;sp|Q96R28|OR2M2_HUMAN;Olfactory;A
475;Q8NG83;sp|Q8NG83|OR2M3_HUMAN;Olfactory;A
476;Q96R27;sp|Q96R27|OR2M4_HUMAN;Olfactory;A
477;A3KFT3;sp|A3KFT3|OR2M5_HUMAN;Olfactory;A
478;Q8NG81;sp|Q8NG81|OR2M7_HUMAN;Olfactory;A
479;Q9NQN1;sp|Q9NQN1|OR2S1_HUMAN;Olfactory;A
480;O43869;sp|O43869|OR2T1_HUMAN;Olfactory;A
481;Q8NGZ9;sp|Q8NGZ9|O2T10_HUMAN;Olfactory;A
482;Q8NH01;sp|Q8NH01|O2T11_HUMAN;Olfactory;A
483;Q8NG77;sp|Q8NG77|O2T12_HUMAN;Olfactory;A
484;Q6IF00;sp|Q6IF00|OR2T2_HUMAN;Olfactory;A
485;Q8NH04;sp|Q8NH04|O2T27_HUMAN;Olfactory;A
486;Q8NH02;sp|Q8NH02|O2T29_HUMAN;Olfactory;A
487;Q8NH03;sp|Q8NH03|OR2T3_HUMAN;Olfactory;A
488;Q8NG76;sp|Q8NG76|O2T33_HUMAN;Olfactory;A
489;Q8NGX1;sp|Q8NGX1|O2T34_HUMAN;Olfactory;A
490;Q8NGX2;sp|Q8NGX2|O2T35_HUMAN;Olfactory;A
491;Q8NH00;sp|Q8NH00|OR2T4_HUMAN;Olfactory;A
492;Q6IEZ7;sp|Q6IEZ7|OR2T5_HUMAN;Olfactory;A
493;Q8NHC8;sp|Q8NHC8|OR2T6_HUMAN;Olfactory;A
494;P0C7T2;sp|P0C7T2|OR2T7_HUMAN;Olfactory;A
495;A6NH00;sp|A6NH00|OR2T8_HUMAN;Olfactory;A
496;Q8NHB1;sp|Q8NHB1|OR2V1_HUMAN;Olfactory;A
497;Q96R30;sp|Q96R30|OR2V2_HUMAN;Olfactory;A
498;Q9Y3N9;sp|Q9Y3N9|OR2W1_HUMAN;Olfactory;A
499;Q7Z3T1;sp|Q7Z3T1|OR2W3_HUMAN;Olfactory;A
500;Q8NGV0;sp|Q8NGV0|OR2Y1_HUMAN;Olfactory;A
501;Q8NG97;sp|Q8NG97|OR2Z1_HUMAN;Olfactory;A
502;P47893;sp|P47893|OR3A2_HUMAN;Olfactory;A
503;P47888;sp|P47888|OR3A3_HUMAN;Olfactory;A
504;Q8NGL6;sp|Q8NGL6|O4A15_HUMAN;Olfactory;A
505;Q8NH70;sp|Q8NH70|O4A16_HUMAN;Olfactory;A
506;Q6IF82;sp|Q6IF82|O4A47_HUMAN;Olfactory;A
507;Q8NH83;sp|Q8NH83|OR4A5_HUMAN;Olfactory;A
508;Q8NGF8;sp|Q8NGF8|OR4B1_HUMAN;Olfactory;A
509;Q6IEV9;sp|Q6IEV9|OR4CB_HUMAN;Olfactory;A
510;Q96R67;sp|Q96R67|OR4CC_HUMAN;Olfactory;A
511;Q8NGP0;sp|Q8NGP0|OR4CD_HUMAN;Olfactory;A
512;Q8NGM1;sp|Q8NGM1|OR4CF_HUMAN;Olfactory;A
513;Q8NGL9;sp|Q8NGL9|OR4CG_HUMAN;Olfactory;A
514;Q8NH37;sp|Q8NH37|OR4C3_HUMAN;Olfactory;A
515;A6NMZ5;sp|A6NMZ5|O4C45_HUMAN;Olfactory;A
516;A6NHA9;sp|A6NHA9|O4C46_HUMAN;Olfactory;A
517;Q8NGB2;sp|Q8NGB2|OR4C5_HUMAN;Olfactory;A
518;Q8NH72;sp|Q8NH72|OR4C6_HUMAN;Olfactory;A
519;Q15615;sp|Q15615|OR4D1_HUMAN;Olfactory;A
520;Q8NGI6;sp|Q8NGI6|OR4DA_HUMAN;Olfactory;A
521;Q8NGI4;sp|Q8NGI4|OR4DB_HUMAN;Olfactory;A
522;P58180;sp|P58180|OR4D2_HUMAN;Olfactory;A
523;Q8NGN0;sp|Q8NGN0|OR4D5_HUMAN;Olfactory;A
524;Q8NGJ1;sp|Q8NGJ1|OR4D6_HUMAN;Olfactory;A
525;Q8NGE8;sp|Q8NGE8|OR4D9_HUMAN;Olfactory;A
526;P0C645;sp|P0C645|OR4E1_HUMAN;Olfactory;A
527;Q8NGC2;sp|Q8NGC2|OR4E2_HUMAN;Olfactory;A
528;Q8NGB8;sp|Q8NGB8|O4F15_HUMAN;Olfactory;A
529;Q8NGA8;sp|Q8NGA8|O4F17_HUMAN;Olfactory;A
530;O95013;sp|O95013|O4F21_HUMAN;Olfactory;A
531;Q6IEY1;sp|Q6IEY1|OR4F3_HUMAN;Olfactory;A
532;Q96R69;sp|Q96R69|OR4F4_HUMAN;Olfactory;A
533;Q8NH21;sp|Q8NH21|OR4F5_HUMAN;Olfactory;A
534;Q8NGB9;sp|Q8NGB9|OR4F6_HUMAN;Olfactory;A
535;Q8NGD4;sp|Q8NGD4|OR4K1_HUMAN;Olfactory;A
536;Q8NH42;sp|Q8NH42|OR4KD_HUMAN;Olfactory;A
537;Q8NGD5;sp|Q8NGD5|OR4KE_HUMAN;Olfactory;A
538;Q8NH41;sp|Q8NH41|OR4KF_HUMAN;Olfactory;A
539;Q8NGC6;sp|Q8NGC6|OR4KH_HUMAN;Olfactory;A
540;Q8NGD2;sp|Q8NGD2|OR4K2_HUMAN;Olfactory;A
541;Q96R72;sp|Q96R72|OR4K3_HUMAN;Olfactory;A
542;Q8NGD3;sp|Q8NGD3|OR4K5_HUMAN;Olfactory;A
543;Q8NH43;sp|Q8NH43|OR4L1_HUMAN;Olfactory;A
544;Q8NGD0;sp|Q8NGD0|OR4M1_HUMAN;Olfactory;A
545;Q8NGB6;sp|Q8NGB6|OR4M2_HUMAN;Olfactory;A
546;Q8NGD1;sp|Q8NGD1|OR4N2_HUMAN;Olfactory;A
547;Q8N0Y3;sp|Q8N0Y3|OR4N4_HUMAN;Olfactory;A
548;Q8IXE1;sp|Q8IXE1|OR4N5_HUMAN;Olfactory;A
549;Q8NGL7;sp|Q8NGL7|OR4P4_HUMAN;Olfactory;A
550;P0C623;sp|P0C623|OR4Q2_HUMAN;Olfactory;A
551;Q8NH05;sp|Q8NH05|OR4Q3_HUMAN;Olfactory;A
552;Q8NGB4;sp|Q8NGB4|OR4S1_HUMAN;Olfactory;A
553;Q8NH73;sp|Q8NH73|OR4S2_HUMAN;Olfactory;A
554;Q8NH49;sp|Q8NH49|OR4X1_HUMAN;Olfactory;A
555;Q8NGF9;sp|Q8NGF9|OR4X2_HUMAN;Olfactory;A
556;Q8NGJ7;sp|Q8NGJ7|O51A2_HUMAN;Olfactory;A
557;Q8NGJ6;sp|Q8NGJ6|O51A4_HUMAN;Olfactory;A
558;Q8NH64;sp|Q8NH64|O51A7_HUMAN;Olfactory;A
559;Q9Y5P1;sp|Q9Y5P1|O51B2_HUMAN;Olfactory;A
560;Q9Y5P0;sp|Q9Y5P0|O51B4_HUMAN;Olfactory;A
561;Q9H339;sp|Q9H339|O51B5_HUMAN;Olfactory;A
562;Q9H340;sp|Q9H340|O51B6_HUMAN;Olfactory;A
563;Q8NGF3;sp|Q8NGF3|O51D1_HUMAN;Olfactory;A
564;Q9H255;sp|Q9H255|O51E2_HUMAN;Olfactory;A
565;A6NGY5;sp|A6NGY5|O51F1_HUMAN;Olfactory;A
566;Q8NH61;sp|Q8NH61|O51F2_HUMAN;Olfactory;A
567;Q8NGK1;sp|Q8NGK1|O51G1_HUMAN;Olfactory;A
568;Q8NGK0;sp|Q8NGK0|O51G2_HUMAN;Olfactory;A
569;Q9H343;sp|Q9H343|O51I1_HUMAN;Olfactory;A
570;Q9H344;sp|Q9H344|O51I2_HUMAN;Olfactory;A
571;Q9H342;sp|Q9H342|O51J1_HUMAN;Olfactory;A
572;Q8NH59;sp|Q8NH59|O51Q1_HUMAN;Olfactory;A
573;Q8NGJ8;sp|Q8NGJ8|O51S1_HUMAN;Olfactory;A
574;Q8NGJ9;sp|Q8NGJ9|O51T1_HUMAN;Olfactory;A
575;Q9H2C8;sp|Q9H2C8|O51V1_HUMAN;Olfactory;A
576;Q9UKL2;sp|Q9UKL2|O52A1_HUMAN;Olfactory;A
577;Q9H2C5;sp|Q9H2C5|O52A5_HUMAN;Olfactory;A
578;Q96RD2;sp|Q96RD2|O52B2_HUMAN;Olfactory;A
579;Q8NGK2;sp|Q8NGK2|O52B4_HUMAN;Olfactory;A
580;Q8NGF0;sp|Q8NGF0|O52B6_HUMAN;Olfactory;A
581;Q9H346;sp|Q9H346|O52D1_HUMAN;Olfactory;A
582;Q8NGJ3;sp|Q8NGJ3|O52E1_HUMAN;Olfactory;A
583;Q8NGJ4;sp|Q8NGJ4|O52E2_HUMAN;Olfactory;A
584;Q8NGH9;sp|Q8NGH9|O52E4_HUMAN;Olfactory;A
585;Q8NH55;sp|Q8NH55|O52E5_HUMAN;Olfactory;A
586;Q96RD3;sp|Q96RD3|O52E6_HUMAN;Olfactory;A
587;Q6IFG1;sp|Q6IFG1|O52E8_HUMAN;Olfactory;A
588;Q8NGJ2;sp|Q8NGJ2|O52H1_HUMAN;Olfactory;A
589;Q8NGK6;sp|Q8NGK6|O52I1_HUMAN;Olfactory;A
590;Q8NH67;sp|Q8NH67|O52I2_HUMAN;Olfactory;A
591;Q8NH60;sp|Q8NH60|O52J3_HUMAN;Olfactory;A
592;Q8NGK4;sp|Q8NGK4|O52K1_HUMAN;Olfactory;A
593;Q8NGK3;sp|Q8NGK3|O52K2_HUMAN;Olfactory;A
594;Q8NGH7;sp|Q8NGH7|O52L1_HUMAN;Olfactory;A
595;Q8NGK5;sp|Q8NGK5|O52M1_HUMAN;Olfactory;A
596;Q8NH53;sp|Q8NH53|O52N1_HUMAN;Olfactory;A
597;Q8NGI0;sp|Q8NGI0|O52N2_HUMAN;Olfactory;A
598;Q8NGI2;sp|Q8NGI2|O52N4_HUMAN;Olfactory;A
599;Q8NH56;sp|Q8NH56|O52N5_HUMAN;Olfactory;A
600;Q8NGF1;sp|Q8NGF1|O52R1_HUMAN;Olfactory;A
601;Q6IF63;sp|Q6IF63|O52W1_HUMAN;Olfactory;A
602;P0C646;sp|P0C646|O52Z1_HUMAN;Olfactory;A
603;Q8NGH5;sp|Q8NGH5|O56A1_HUMAN;Olfactory;A
604;Q8NH54;sp|Q8NH54|O56A3_HUMAN;Olfactory;A
605;Q8NGH8;sp|Q8NGH8|O56A4_HUMAN;Olfactory;A
606;P0C7T3;sp|P0C7T3|O56A5_HUMAN;Olfactory;A
607;Q8NGI3;sp|Q8NGI3|O56B1_HUMAN;Olfactory;A
608;Q8NH76;sp|Q8NH76|O56B4_HUMAN;Olfactory;A
609;Q8NGJ0;sp|Q8NGJ0|OR5A1_HUMAN;Olfactory;A
610;Q8NGI9;sp|Q8NGI9|OR5A2_HUMAN;Olfactory;A
611;P0C628;sp|P0C628|O5AC1_HUMAN;Olfactory;A
612;Q9NZP5;sp|Q9NZP5|O5AC2_HUMAN;Olfactory;A
613;Q8NH90;sp|Q8NH90|O5AK2_HUMAN;Olfactory;A
614;P0C617;sp|P0C617|O5AL1_HUMAN;Olfactory;A
615;Q8NGI8;sp|Q8NGI8|O5AN1_HUMAN;Olfactory;A
616;Q8NGF4;sp|Q8NGF4|O5AP2_HUMAN;Olfactory;A
617;Q8NGP9;sp|Q8NGP9|O5AR1_HUMAN;Olfactory;A
618;Q8N127;sp|Q8N127|O5AS1_HUMAN;Olfactory;A
619;Q8NGC0;sp|Q8NGC0|O5AU1_HUMAN;Olfactory;A
620;Q96R08;sp|Q96R08|OR5BC_HUMAN;Olfactory;A
621;Q8NGF7;sp|Q8NGF7|OR5BH_HUMAN;Olfactory;A
622;Q96R09;sp|Q96R09|OR5B2_HUMAN;Olfactory;A
623;A6NL26;sp|A6NL26|OR5BL_HUMAN;Olfactory;A
624;Q8NH48;sp|Q8NH48|OR5B3_HUMAN;Olfactory;A
625;Q8NGR4;sp|Q8NGR4|OR5C1_HUMAN;Olfactory;A
626;Q8NGL4;sp|Q8NGL4|OR5DD_HUMAN;Olfactory;A
627;Q8NGL3;sp|Q8NGL3|OR5DE_HUMAN;Olfactory;A
628;Q8NGK9;sp|Q8NGK9|OR5DG_HUMAN;Olfactory;A
629;Q8NGL1;sp|Q8NGL1|OR5DI_HUMAN;Olfactory;A
630;O95221;sp|O95221|OR5F1_HUMAN;Olfactory;A
631;P0C626;sp|P0C626|OR5G3_HUMAN;Olfactory;A
632;A6NKK0;sp|A6NKK0|OR5H1_HUMAN;Olfactory;A
633;A6NHG9;sp|A6NHG9|O5H14_HUMAN;Olfactory;A
634;A6NDH6;sp|A6NDH6|O5H15_HUMAN;Olfactory;A
635;Q8NGV7;sp|Q8NGV7|OR5H2_HUMAN;Olfactory;A
636;Q8NGV6;sp|Q8NGV6|OR5H6_HUMAN;Olfactory;A
637;Q13606;sp|Q13606|OR5I1_HUMAN;Olfactory;A
638;Q8NH18;sp|Q8NH18|OR5J2_HUMAN;Olfactory;A
639;Q8NHB8;sp|Q8NHB8|OR5K2_HUMAN;Olfactory;A
640;A6NET4;sp|A6NET4|OR5K3_HUMAN;Olfactory;A
641;A6NMS3;sp|A6NMS3|OR5K4_HUMAN;Olfactory;A
642;Q8NGL2;sp|Q8NGL2|OR5L1_HUMAN;Olfactory;A
643;Q8NGL0;sp|Q8NGL0|OR5L2_HUMAN;Olfactory;A
644;Q8NGP8;sp|Q8NGP8|OR5M1_HUMAN;Olfactory;A
645;Q6IEU7;sp|Q6IEU7|OR5MA_HUMAN;Olfactory;A
646;Q96RB7;sp|Q96RB7|OR5MB_HUMAN;Olfactory;A
647;Q8NGP4;sp|Q8NGP4|OR5M3_HUMAN;Olfactory;A
648;Q8NGP6;sp|Q8NGP6|OR5M8_HUMAN;Olfactory;A
649;Q8NGP3;sp|Q8NGP3|OR5M9_HUMAN;Olfactory;A
650;Q8WZ92;sp|Q8WZ92|OR5P2_HUMAN;Olfactory;A
651;Q8WZ94;sp|Q8WZ94|OR5P3_HUMAN;Olfactory;A
652;Q8NH85;sp|Q8NH85|OR5R1_HUMAN;Olfactory;A
653;Q8NG75;sp|Q8NG75|OR5T1_HUMAN;Olfactory;A
654;Q8NGG2;sp|Q8NGG2|OR5T2_HUMAN;Olfactory;A
655;Q8NGG3;sp|Q8NGG3|OR5T3_HUMAN;Olfactory;A
656;Q9UGF6;sp|Q9UGF6|OR5V1_HUMAN;Olfactory;A
657;Q8NH69;sp|Q8NH69|OR5W2_HUMAN;Olfactory;A
658;O95222;sp|O95222|OR6A2_HUMAN;Olfactory;A
659;O95007;sp|O95007|OR6B1_HUMAN;Olfactory;A
660;Q6IFH4;sp|Q6IFH4|OR6B2_HUMAN;Olfactory;A
661;Q8NGW1;sp|Q8NGW1|OR6B3_HUMAN;Olfactory;A
662;Q96RD1;sp|Q96RD1|OR6C1_HUMAN;Olfactory;A
663;Q9NZP2;sp|Q9NZP2|OR6C2_HUMAN;Olfactory;A
664;Q9NZP0;sp|Q9NZP0|OR6C3_HUMAN;Olfactory;A
665;Q8NGE1;sp|Q8NGE1|OR6C4_HUMAN;Olfactory;A
666;A6NF89;sp|A6NF89|OR6C6_HUMAN;Olfactory;A
667;A6NJZ3;sp|A6NJZ3|O6C65_HUMAN;Olfactory;A
668;A6NDL8;sp|A6NDL8|O6C68_HUMAN;Olfactory;A
669;A6NIJ9;sp|A6NIJ9|O6C70_HUMAN;Olfactory;A
670;A6NCV1;sp|A6NCV1|O6C74_HUMAN;Olfactory;A
671;A6NL08;sp|A6NL08|O6C75_HUMAN;Olfactory;A
672;A6NM76;sp|A6NM76|O6C76_HUMAN;Olfactory;A
673;Q8NGZ6;sp|Q8NGZ6|OR6F1_HUMAN;Olfactory;A
674;Q8NGC5;sp|Q8NGC5|OR6J1_HUMAN;Olfactory;A
675;Q8NGY2;sp|Q8NGY2|OR6K2_HUMAN;Olfactory;A
676;Q8NGY3;sp|Q8NGY3|OR6K3_HUMAN;Olfactory;A
677;Q8NGW6;sp|Q8NGW6|OR6K6_HUMAN;Olfactory;A
678;Q8NGM8;sp|Q8NGM8|OR6M1_HUMAN;Olfactory;A
679;Q8NGY5;sp|Q8NGY5|OR6N1_HUMAN;Olfactory;A
680;Q8NGY6;sp|Q8NGY6|OR6N2_HUMAN;Olfactory;A
681;Q8NGX9;sp|Q8NGX9|OR6P1_HUMAN;Olfactory;A
682;Q8NGQ2;sp|Q8NGQ2|OR6Q1_HUMAN;Olfactory;A
683;Q8NH40;sp|Q8NH40|OR6S1_HUMAN;Olfactory;A
684;Q8NGN1;sp|Q8NGN1|OR6T1_HUMAN;Olfactory;A
685;Q8N148;sp|Q8N148|OR6V1_HUMAN;Olfactory;A
686;Q8NH79;sp|Q8NH79|OR6X1_HUMAN;Olfactory;A
687;Q8NGX8;sp|Q8NGX8|OR6Y1_HUMAN;Olfactory;A
688;O76100;sp|O76100|OR7AA_HUMAN;Olfactory;A
689;O14581;sp|O14581|OR7AH_HUMAN;Olfactory;A
690;Q15622;sp|Q15622|OR7A5_HUMAN;Olfactory;A
691;O76099;sp|O76099|OR7C1_HUMAN;Olfactory;A
692;O60412;sp|O60412|OR7C2_HUMAN;Olfactory;A
693;Q96RA2;sp|Q96RA2|OR7D2_HUMAN;Olfactory;A
694;Q8NG98;sp|Q8NG98|OR7D4_HUMAN;Olfactory;A
695;Q6IFN5;sp|Q6IFN5|O7E24_HUMAN;Olfactory;A
696;Q8NGA0;sp|Q8NGA0|OR7G1_HUMAN;Olfactory;A
697;Q8NG99;sp|Q8NG99|OR7G2_HUMAN;Olfactory;A
698;Q8NG95;sp|Q8NG95|OR7G3_HUMAN;Olfactory;A
699;Q8NGG7;sp|Q8NGG7|OR8A1_HUMAN;Olfactory;A
700;Q8NGG6;sp|Q8NGG6|OR8BC_HUMAN;Olfactory;A
701;Q96RD0;sp|Q96RD0|OR8B2_HUMAN;Olfactory;A
702;Q8NGG8;sp|Q8NGG8|OR8B3_HUMAN;Olfactory;A
703;Q96RC9;sp|Q96RC9|OR8B4_HUMAN;Olfactory;A
704;Q15620;sp|Q15620|OR8B8_HUMAN;Olfactory;A
705;Q8WZ84;sp|Q8WZ84|OR8D1_HUMAN;Olfactory;A
706;Q9GZM6;sp|Q9GZM6|OR8D2_HUMAN;Olfactory;A
707;Q8NGM9;sp|Q8NGM9|OR8D4_HUMAN;Olfactory;A
708;Q15617;sp|Q15617|OR8G1_HUMAN;Olfactory;A
709;Q15614;sp|Q15614|OR8G2_HUMAN;Olfactory;A
710;Q8NG78;sp|Q8NG78|OR8G5_HUMAN;Olfactory;A
711;Q8NGG4;sp|Q8NGG4|OR8H1_HUMAN;Olfactory;A
712;Q8N162;sp|Q8N162|OR8H2_HUMAN;Olfactory;A
713;Q8N146;sp|Q8N146|OR8H3_HUMAN;Olfactory;A
714;Q8N0Y5;sp|Q8N0Y5|OR8I2_HUMAN;Olfactory;A
715;Q8NGP2;sp|Q8NGP2|OR8J1_HUMAN;Olfactory;A
716;Q8NGG1;sp|Q8NGG1|OR8J2_HUMAN;Olfactory;A
717;Q8NGG0;sp|Q8NGG0|OR8J3_HUMAN;Olfactory;A
718;Q8NGG5;sp|Q8NGG5|OR8K1_HUMAN;Olfactory;A
719;Q8NH51;sp|Q8NH51|OR8K3_HUMAN;Olfactory;A
720;Q8NH50;sp|Q8NH50|OR8K5_HUMAN;Olfactory;A
721;Q8NH09;sp|Q8NH09|OR8S1_HUMAN;Olfactory;A
722;Q8NH10;sp|Q8NH10|OR8U1_HUMAN;Olfactory;A
723;P0C7N1;sp|P0C7N1|OR8U8_HUMAN;Olfactory;A
724;P0C7N5;sp|P0C7N5|OR8U9_HUMAN;Olfactory;A
725;Q8NGT5;sp|Q8NGT5|OR9A2_HUMAN;Olfactory;A
726;Q8NGU2;sp|Q8NGU2|OR9A4_HUMAN;Olfactory;A
727;Q8NH87;sp|Q8NH87|OR9G1_HUMAN;Olfactory;A
728;Q8NGQ1;sp|Q8NGQ1|OR9G4_HUMAN;Olfactory;A
729;P0C7N8;sp|P0C7N8|OR9G9_HUMAN;Olfactory;A
730;Q8NGQ6;sp|Q8NGQ6|OR9I1_HUMAN;Olfactory;A
731;Q8NGE7;sp|Q8NGE7|OR9K2_HUMAN;Olfactory;A
732;Q8NGQ5;sp|Q8NGQ5|OR9Q1_HUMAN;Olfactory;A
733;Q8NGE9;sp|Q8NGE9|OR9Q2_HUMAN;Olfactory;A
734;Q8NH08;sp|Q8NH08|O10AC_HUMAN;Olfactory;A
735;Q8NH80;sp|Q8NH80|O10D3_HUMAN;Olfactory;A
736;Q8NGN7;sp|Q8NGN7|O10D4_HUMAN;Olfactory;A
737;Q8NHC6;sp|Q8NHC6|O14L1_HUMAN;Olfactory;A
738;Q96R84;sp|Q96R84|OR1F2_HUMAN;Olfactory;A
739;O76000;sp|O76000|OR2B3_HUMAN;Olfactory;A
740;P59922;sp|P59922|OR2B8_HUMAN;Olfactory;A
741;Q8NGU4;sp|Q8NGU4|OR2I1_HUMAN;Olfactory;A
742;Q8NHA6;sp|Q8NHA6|OR2W6_HUMAN;Olfactory;A
743;P47883;sp|P47883|OR3A4_HUMAN;Olfactory;A
744;Q8NGN8;sp|Q8NGN8|OR4A4_HUMAN;Olfactory;A
745;P0C604;sp|P0C604|OR4A8_HUMAN;Olfactory;A
746;Q8NH63;sp|Q8NH63|O51H1_HUMAN;Olfactory;A
747;A6NMU1;sp|A6NMU1|O52A4_HUMAN;Olfactory;A
748;Q8NGH6;sp|Q8NGH6|O52L2_HUMAN;Olfactory;A
749;Q8NH57;sp|Q8NH57|O52P1_HUMAN;Olfactory;A
750;Q8NGI1;sp|Q8NGI1|O56B2_HUMAN;Olfactory;A
751;Q8NH89;sp|Q8NH89|O5AK3_HUMAN;Olfactory;A
752;Q8NGA2;sp|Q8NGA2|OR7A2_HUMAN;Olfactory;A
753;Q8NH95;sp|Q8NH95|YI035_HUMAN;Olfactory;A
754;Q9H341;sp|Q9H341|O51M1_HUMAN;Olfactory;A
755;P59533;sp|P59533|T2R38_HUMAN;Taste2;A
756;P59534;sp|P59534|T2R39_HUMAN;Taste2;A
757;P59535;sp|P59535|T2R40_HUMAN;Taste2;A
758;P59536;sp|P59536|T2R41_HUMAN;Taste2;A
759;P59537;sp|P59537|T2R43_HUMAN;Taste2;A
760;P59538;sp|P59538|T2R31_HUMAN;Taste2;A
761;P59539;sp|P59539|T2R45_HUMAN;Taste2;A
